intersection_id,tollgate_id,time_window,avg_travel_time
B,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",132.32681580459658
C,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",130.95077608482046
C,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",98.60042870931126
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",136.61830537547758
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",103.54154738714124
B,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",174.86383058524913
B,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",132.64413969505796
C,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",131.26809997528184
C,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",98.91775259977267
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",136.61830537547758
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",103.54154738714124
B,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",132.64413969505796
C,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",131.26809997528184
C,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",98.91775259977267
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",82.59122604577279
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",101.95498420835989
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",166.6425590441945
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",128.77027935345527
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",96.80247069486812
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",86.5447430846595
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",104.81989331916934
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",132.72379639234202
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",88.15245396626034
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",105.7559928414075
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",171.9022543301501
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",88.43853341765137
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",106.04207229279854
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",172.1883337815411
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",133.9459753659712
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",132.5699356461951
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",89.48602963030218
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",106.44945346326045
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",175.60368179254775
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",135.55204577117723
C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",134.17600605140112
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",102.38554787784595
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",90.95151243373213
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",109.70589412690856
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",180.14390697967866
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",138.80848643482528
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",104.88279657245694
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",68.27423672887554
B,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",179.69612012362876
B,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",111.37620152048049
C,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",112.14324918781263
C,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",64.8677145157145
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",106.65173323918403
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",69.8728577988265
B,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",178.62527282650356
B,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",113.14513818720755
C,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",113.7418702577636
C,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",66.46633558566546
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",109.72297667735928
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",70.60346641546171
B,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",179.3558814431387
B,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",113.87574680384276
C,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",114.4724788743988
C,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",67.19694420230067
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",109.92185979152922
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",70.63177611686429
B,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",181.41745481436152
B,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",114.12804256926493
C,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",115.69947781054549
C,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",67.22525390370325
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",110.35736569835817
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",71.34653207997816
B,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",183.41599530095823
B,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",114.84279853237881
C,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",116.41423377365936
C,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",67.94000986681712
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",110.03109541330956
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",71.01150660628879
B,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",183.0897250159096
B,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",114.5165282473302
C,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",116.37423445785124
C,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",67.900010551009
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",91.96542217753256
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",114.00010950066904
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",175.18617976274476
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",139.65618328914837
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",111.65863904238923
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",93.57313305913343
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",114.9362090229072
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",140.59228281138655
C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",141.75909853418509
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",93.85921251052446
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",115.22228847429824
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",176.7784374612046
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",140.87836226277756
C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",142.0451779855761
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",94.18677057435117
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",115.54984653812497
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",177.10599552503135
C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",142.37273604940285
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",113.20837607984515
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",94.94478255735176
A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",115.94699353522158
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",181.79489388615548
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",142.80175655844496
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",113.60552307694176
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",94.94478255735176
A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",115.94699353522158
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",181.79489388615548
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",142.80175655844496
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",113.60552307694176
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",93.20602797055594
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",115.81689716848182
B,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",180.5765806679747
B,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",142.42710767921045
C,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",143.82234381516596
C,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",114.21297664184702
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",96.85884366035779
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",117.12907803674359
B,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",182.25884026106706
B,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",143.73928854747217
C,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",145.13452468342768
C,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",115.5251575101088
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",96.90435750174588
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",117.17459187813166
B,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",182.30435410245514
B,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",143.78480238886024
C,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",145.18003852481576
C,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",115.57067135149687
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",97.94441370718512
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",117.57453304138203
B,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",145.38343278685468
C,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",146.7786689228102
C,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",115.97061251474723
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",97.94441370718512
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",117.85378309766693
B,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",187.275296686018
B,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",145.66268284313958
C,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",147.0579189790951
C,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",116.24986257103214
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",99.48496615687144
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",118.14061820765995
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",191.82814548286527
B,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",146.92332171178654
C,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",148.31855784774206
C,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",117.46008937821058
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",111.5898449532527
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",76.47841436556934
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",114.29262376860702
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",78.50958182156097
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",193.0302198436545
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",119.22649551028812
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",119.45356088376559
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",117.94543945840887
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",79.82176268982275
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",194.71247943674686
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",120.5386763785499
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",73.4648374066368
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",117.94543945840887
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",79.82176268982275
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",194.71247943674686
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",120.5386763785499
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",120.76574175202737
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",73.4648374066368
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",120.53311467643195
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",81.76932286565693
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",202.29847591302968
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",123.6849257891282
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",75.41239758247099
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",120.53311467643195
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",82.04857292194184
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",206.46659002194298
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",123.9641758454131
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",124.19124121889057
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",113.18903218700767
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",77.40599023996161
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",190.84741729201514
B,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",117.04369295864873
C,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",117.2707583321262
C,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",71.04906495677567
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",114.12513170924582
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",78.34208976219978
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",192.15359553908397
B,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",117.97979248088691
C,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",118.20685785436437
C,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",71.98516447901383
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",117.19637514742111
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",79.07269837883499
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",192.88420415571912
B,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",118.71040109752212
C,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",118.93746647099958
C,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",72.71577309564904
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",117.8215609436424
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",79.05776913286739
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",195.87724175029626
B,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",119.89416108629861
C,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",120.12122645977608
C,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",72.70084384968145
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",118.14167900025757
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",79.65713724576747
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",200.39086384658304
B,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",120.4935291991987
C,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",120.72059457267616
C,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",73.30021196258153
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",118.14167900025757
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",79.12609017670466
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",202.46489630666576
B,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",119.96248213013588
C,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",120.18954750361335
C,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",73.30021196258153
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",121.22269375880487
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",150.42172044598624
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",206.26673274858396
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",122.66727136206663
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",151.866298049248
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",207.71131035184573
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",174.37130878117213
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",118.91458758617686
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",154.4929696680558
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",211.42658989873078
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",178.72815430388533
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",178.0865883280572
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",141.84845575579254
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",118.66743013859997
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",151.15999062508212
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",218.95423582781527
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",186.25580023296982
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",123.16311294551932
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",155.29650000058396
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",223.0907452033171
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",190.39230960847166
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",189.75074363264352
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",143.75634629359487
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",124.3365442225475
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",157.81953830568642
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",234.44754369449325
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",196.0442046846821
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",195.40263870885394
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",102.85226387435458
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",128.35079209718177
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",192.06634423787767
B,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",149.24335040363133
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",106.50507956415643
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",129.66297296544354
B,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",195.96923748982522
B,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",152.77616493074822
C,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",152.76068693155432
C,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",127.46615191678097
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",106.83263762798317
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",129.9905310292703
B,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",196.29679555365198
B,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",153.10372299457498
C,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",153.08824499538107
C,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",127.7937099806077
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",107.87269383342242
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",130.39047219252063
B,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",203.61895754083375
B,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",154.70235339256942
C,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",154.68687539337552
C,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",128.19365114385806
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",107.87269383342242
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",130.66972224880553
B,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",206.50328712626418
B,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",154.98160344885432
C,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",154.9661254496604
C,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",128.47290120014299
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",109.41324628310873
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",130.95655735879853
B,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",211.05613592311144
B,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",156.24224231750128
C,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",156.22676431830737
C,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",129.68312800732147
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",64.49834315755237
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",168.2870183374537
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",105.18639611703595
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",98.54916758046971
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",65.23823607327157
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",169.02691125317295
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",106.41937199421297
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",99.13073983209628
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",65.81980832489813
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",169.97856222963017
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",106.50786128438172
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",99.13073983209628
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",65.81980832489813
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",169.97856222963017
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",107.00094424583953
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",106.50786128438172
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",57.76825446852739
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",100.17823604474707
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",66.22718949536005
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",108.60701465104557
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",108.11393168958774
